ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.    2959
PLOAD2         12000000.    2960
PLOAD2         12000000.    2961
PLOAD2         12000000.    2962
PLOAD2         12000000.    2963
PLOAD2         12000000.    2964
PLOAD2         12000000.    2965
PLOAD2         12000000.    2966
PLOAD2         12000000.    2967
PLOAD2         12000000.    2968
PLOAD2         12000000.    2969
PLOAD2         12000000.    2970
PLOAD2         12000000.    2971
PLOAD2         12000000.    2972
PLOAD2         12000000.    2973
PLOAD2         12000000.    2974
PLOAD2         12000000.    2975
PLOAD2         12000000.    2976
PLOAD2         12000000.    2977
PLOAD2         12000000.    2978
PLOAD2         12000000.    2979
PLOAD2         12000000.    2980
PLOAD2         12000000.    2981
PLOAD2         12000000.    2982
PLOAD2         12000000.    2983
PLOAD2         12000000.    2984
PLOAD2         12000000.    2985
PLOAD2         12000000.    2986
PLOAD2         12000000.    2987
PLOAD2         12000000.    2988
PLOAD2         12000000.    2989
PLOAD2         12000000.    2990
PLOAD2         12000000.    2991
PLOAD2         12000000.    2992
PLOAD2         12000000.    2993
PLOAD2         12000000.    2994
PLOAD2         12000000.    2995
PLOAD2         12000000.    2996
PLOAD2         12000000.    2997
PLOAD2         12000000.    2998
PLOAD2         12000000.    2999
PLOAD2         12000000.    3000
PLOAD2         12000000.    3001
PLOAD2         12000000.    3002
PLOAD2         12000000.    3003
PLOAD2         12000000.    3004
PLOAD2         12000000.    3005
PLOAD2         12000000.    3006
PLOAD2         12000000.    3007
PLOAD2         12000000.    3008
PLOAD2         12000000.    3009
PLOAD2         12000000.    3010
PLOAD2         12000000.    3011
PLOAD2         12000000.    3012
PLOAD2         12000000.    3013
PLOAD2         12000000.    3014
PLOAD2         12000000.    3015
PLOAD2         12000000.    3016
PLOAD2         12000000.    3017
PLOAD2         12000000.    3018
PLOAD2         12000000.    3019
PLOAD2         12000000.    3020
PLOAD2         12000000.    3021
PLOAD2         12000000.    3022
PLOAD2         12000000.    3023
PLOAD2         12000000.    3024
PLOAD2         12000000.    3025
PLOAD2         12000000.    3026
PLOAD2         12000000.    3027
PLOAD2         12000000.    3028
PLOAD2         12000000.    3029
PLOAD2         12000000.    3030
PLOAD2         12000000.    3031
PLOAD2         12000000.    3032
PLOAD2         12000000.    3033
PLOAD2         12000000.    3034
PLOAD2         12000000.    3035
PLOAD2         12000000.    3036
PLOAD2         12000000.    3037
PLOAD2         12000000.    3038
PLOAD2         12000000.    3039
PLOAD2         12000000.    3040
PLOAD2         12000000.    3041
PLOAD2         12000000.    3042
PLOAD2         12000000.    3043
PLOAD2         12000000.    3044
PLOAD2         12000000.    3045
PLOAD2         12000000.    3046
PLOAD2         12000000.    3047
PLOAD2         12000000.    3048
PLOAD2         12000000.    3049
PLOAD2         12000000.    3050
PLOAD2         12000000.    3051
PLOAD2         12000000.    3052
PLOAD2         12000000.    3053
PLOAD2         12000000.    3054
PLOAD2         12000000.    3055
PLOAD2         12000000.    3056
PLOAD2         12000000.    3057
PLOAD2         12000000.    3058
PLOAD2         12000000.    3059
PLOAD2         12000000.    3060
PLOAD2         12000000.    3061
PLOAD2         12000000.    3062
PLOAD2         12000000.    3063
PLOAD2         12000000.    3064
PLOAD2         12000000.    3065
PLOAD2         12000000.    3066
PLOAD2         12000000.    3067
PLOAD2         12000000.    3068
PLOAD2         12000000.    3069
PLOAD2         12000000.    3070
PLOAD2         12000000.    3071
PLOAD2         12000000.    3072
PLOAD2         12000000.    3073
PLOAD2         12000000.    3074
PLOAD2         12000000.    3075
PLOAD2         12000000.    3076
PLOAD2         12000000.    3077
PLOAD2         12000000.    3078
PLOAD2         12000000.    3079
PLOAD2         12000000.    3080
PLOAD2         12000000.    3081
PLOAD2         12000000.    3082
PLOAD2         12000000.    3083
PLOAD2         12000000.    3084
PLOAD2         12000000.    3085
PLOAD2         12000000.    3086
PLOAD2         12000000.    3087
PLOAD2         12000000.    3088
PLOAD2         12000000.    3089
PLOAD2         12000000.    3090
PLOAD2         12000000.    3091
PLOAD2         12000000.    3092
PLOAD2         12000000.    3093
PLOAD2         12000000.    3094
PLOAD2         12000000.    3095
PLOAD2         12000000.    3096
PLOAD2         12000000.    3097
PLOAD2         12000000.    3098
PLOAD2         12000000.    3099
PLOAD2         12000000.    3100
PLOAD2         12000000.    3101
PLOAD2         12000000.    3102
PLOAD2         12000000.    3103
PLOAD2         12000000.    3104
PLOAD2         12000000.    3105
PLOAD2         12000000.    3106
PLOAD2         12000000.    3107
PLOAD2         12000000.    3108
PLOAD2         12000000.    3109
PLOAD2         12000000.    3110
PLOAD2         12000000.    3111
PLOAD2         12000000.    3112
PLOAD2         12000000.    3113
PLOAD2         12000000.    3114
PLOAD2         12000000.    3115
PLOAD2         12000000.    3116
PLOAD2         12000000.    3117
PLOAD2         12000000.    3118
PLOAD2         12000000.    3119
PLOAD2         12000000.    3120
PLOAD2         12000000.    3121
PLOAD2         12000000.    3122
PLOAD2         12000000.    3123
PLOAD2         12000000.    3124
PLOAD2         12000000.    3125
PLOAD2         12000000.    3126
PLOAD2         12000000.    3127
PLOAD2         12000000.    3128
PLOAD2         12000000.    3129
PLOAD2         12000000.    3130
PLOAD2         12000000.    3131
PLOAD2         12000000.    3132
PLOAD2         12000000.    3133
PLOAD2         12000000.    3134
PLOAD2         12000000.    3135
PLOAD2         12000000.    3136
PLOAD2         12000000.    3137
PLOAD2         12000000.    3138
PLOAD2         12000000.    3139
PLOAD2         12000000.    3140
PLOAD2         12000000.    3141
PLOAD2         12000000.    3142
PLOAD2         12000000.    3143
PLOAD2         12000000.    3144
PLOAD2         12000000.    3145
PLOAD2         12000000.    3146
PLOAD2         12000000.    3147
PLOAD2         12000000.    3148
PLOAD2         12000000.    3149
PLOAD2         12000000.    3150
PLOAD2         12000000.    3151
PLOAD2         12000000.    3152
PLOAD2         12000000.    3153
PLOAD2         12000000.    3154
PLOAD2         12000000.    3155
PLOAD2         12000000.    3156
PLOAD2         12000000.    3157
PLOAD2         12000000.    3158
PLOAD2         12000000.    3159
PLOAD2         12000000.    3160
PLOAD2         12000000.    3161
PLOAD2         12000000.    3162
PLOAD2         12000000.    3163
PLOAD2         12000000.    3164
PLOAD2         12000000.    3165
PLOAD2         12000000.    3166
PLOAD2         12000000.    3167
PLOAD2         12000000.    3168
PLOAD2         12000000.    3169
PLOAD2         12000000.    3170
PLOAD2         12000000.    3171
PLOAD2         12000000.    3172
PLOAD2         12000000.    3173
PLOAD2         12000000.    3174
PLOAD2         12000000.    3175
PLOAD2         12000000.    3176
PLOAD2         12000000.    3177
PLOAD2         12000000.    3178
PLOAD2         12000000.    3179
PLOAD2         12000000.    3180
PLOAD2         12000000.    3181
PLOAD2         12000000.    3182
PLOAD2         12000000.    3183
PLOAD2         12000000.    3184
PLOAD2         12000000.    3185
PLOAD2         12000000.    3186
PLOAD2         12000000.    3187
PLOAD2         12000000.    3188
PLOAD2         12000000.    3189
PLOAD2         12000000.    3190
PLOAD2         12000000.    3191
PLOAD2         12000000.    3192
PLOAD2         12000000.    3193
PLOAD2         12000000.    3194
PLOAD2         12000000.    3195
PLOAD2         12000000.    3196
PLOAD2         12000000.    3197
PLOAD2         12000000.    3198
PLOAD2         12000000.    3199
PLOAD2         12000000.    3200
PLOAD2         12000000.    3201
PLOAD2         12000000.    3202
PLOAD2         12000000.    3203
PLOAD2         12000000.    3204
PLOAD2         12000000.    3205
PLOAD2         12000000.    3206
PLOAD2         12000000.    3207
PLOAD2         12000000.    3208
PLOAD2         12000000.    3209
PLOAD2         12000000.    3210
PLOAD2         12000000.    3211
PLOAD2         12000000.    3212
PLOAD2         12000000.    3213
PLOAD2         12000000.    3214
PLOAD2         12000000.    3215
PLOAD2         12000000.    3216
PLOAD2         12000000.    3217
PLOAD2         12000000.    3218
PLOAD2         12000000.    3219
PLOAD2         12000000.    3220
PLOAD2         12000000.    3221
PLOAD2         12000000.    3222
PLOAD2         12000000.    3223
PLOAD2         12000000.    3224
PLOAD2         12000000.    3225
PLOAD2         12000000.    3226
PLOAD2         12000000.    3227
PLOAD2         12000000.    3228
PLOAD2         12000000.    3229
PLOAD2         12000000.    3230
PLOAD2         12000000.    3231
PLOAD2         12000000.    3232
PLOAD2         12000000.    3233
PLOAD2         12000000.    3234
PLOAD2         12000000.    3235
PLOAD2         12000000.    3236
PLOAD2         12000000.    3237
PLOAD2         12000000.    3238
PLOAD2         12000000.    3239
PLOAD2         12000000.    3240
PLOAD2         12000000.    3241
PLOAD2         12000000.    3242
PLOAD2         12000000.    3243
PLOAD2         12000000.    3244
PLOAD2         12000000.    3245
PLOAD2         12000000.    3246
PLOAD2         12000000.    3247
PLOAD2         12000000.    3248
PLOAD2         12000000.    3249
PLOAD2         12000000.    3250
PLOAD2         12000000.    3251
PLOAD2         12000000.    3252
PLOAD2         12000000.    3253
PLOAD2         12000000.    3254
PLOAD2         12000000.    3255
PLOAD2         12000000.    3256
PLOAD2         12000000.    3257
PLOAD2         12000000.    3258
PLOAD2         12000000.    3259
PLOAD2         12000000.    3260
PLOAD2         12000000.    3261
PLOAD2         12000000.    3262
PLOAD2         12000000.    3263
PLOAD2         12000000.    3264
PLOAD2         12000000.    3265
PLOAD2         12000000.    3266
PLOAD2         12000000.    3267
PLOAD2         12000000.    3268
PLOAD2         12000000.    3269
PLOAD2         12000000.    3270
PLOAD2         12000000.    3271
PLOAD2         12000000.    3272
PLOAD2         12000000.    3273
PLOAD2         12000000.    3274
PLOAD2         12000000.    3275
PLOAD2         12000000.    3276
PLOAD2         12000000.    3277
PLOAD2         12000000.    3278
PLOAD2         12000000.    3279
PLOAD2         12000000.    3280
PLOAD2         12000000.    3281
PLOAD2         12000000.    3282
PLOAD2         12000000.    3283
PLOAD2         12000000.    3284
PLOAD2         12000000.    3285
PLOAD2         12000000.    3286
PLOAD2         12000000.    3287
PLOAD2         12000000.    3288
PLOAD2         12000000.    3289
PLOAD2         12000000.    3290
PLOAD2         12000000.    3291
PLOAD2         12000000.    3292
PLOAD2         12000000.    3293
PLOAD2         12000000.    3294
PLOAD2         12000000.    3295
PLOAD2         12000000.    3296
PLOAD2         12000000.    3297
PLOAD2         12000000.    3298
PLOAD2         12000000.    3299
PLOAD2         12000000.    3300
PLOAD2         12000000.    3301
PLOAD2         12000000.    3302
PLOAD2         12000000.    3303
PLOAD2         12000000.    3304
PLOAD2         12000000.    3305
PLOAD2         12000000.    3306
PLOAD2         12000000.    3307
PLOAD2         12000000.    3308
PLOAD2         12000000.    3309
PLOAD2         12000000.    3310
PLOAD2         12000000.    3311
PLOAD2         12000000.    3312
PLOAD2         12000000.    3313
PLOAD2         12000000.    3314
PLOAD2         12000000.    3315
PLOAD2         12000000.    3316
PLOAD2         12000000.    3317
PLOAD2         12000000.    3318
PLOAD2         12000000.    3319
PLOAD2         12000000.    3320
PLOAD2         12000000.    3321
PLOAD2         12000000.    3322
PLOAD2         12000000.    3323
PLOAD2         12000000.    3324
PLOAD2         12000000.    3325
PLOAD2         12000000.    3326
PLOAD2         12000000.    3327
PLOAD2         12000000.    3328
PLOAD2         12000000.    3329
PLOAD2         12000000.    3330
PLOAD2         12000000.    3331
PLOAD2         12000000.    3332
PLOAD2         12000000.    3333
PLOAD2         12000000.    3334
PLOAD2         12000000.    3335
PLOAD2         12000000.    3336
PLOAD2         12000000.    3337
PLOAD2         12000000.    3338
PLOAD2         12000000.    3339
PLOAD2         12000000.    3340
PLOAD2         12000000.    3341
PLOAD2         12000000.    3342
PLOAD2         12000000.    3343
PLOAD2         12000000.    3344
PLOAD2         12000000.    3345
PLOAD2         12000000.    3346
PLOAD2         12000000.    3347
PLOAD2         12000000.    3348
PLOAD2         12000000.    3349
PLOAD2         12000000.    3350
PLOAD2         12000000.    3351
PLOAD2         12000000.    3352
PLOAD2         12000000.    3353
PLOAD2         12000000.    3354
PLOAD2         12000000.    3355
PLOAD2         12000000.    3356
PLOAD2         12000000.    3357
PLOAD2         12000000.    3358
PLOAD2         12000000.    3359
PLOAD2         12000000.    3360
PLOAD2         12000000.    3361
PLOAD2         12000000.    3362
PLOAD2         12000000.    3363
PLOAD2         12000000.    3364
PLOAD2         12000000.    3365
PLOAD2         12000000.    3366
PLOAD2         12000000.    3367
PLOAD2         12000000.    3368
PLOAD2         12000000.    3369
PLOAD2         12000000.    3370
PLOAD2         12000000.    3371
PLOAD2         12000000.    3372
PLOAD2         12000000.    3373
PLOAD2         12000000.    3374
PLOAD2         12000000.    3375
PLOAD2         12000000.    3376
PLOAD2         12000000.    3377
PLOAD2         12000000.    3378
PLOAD2         12000000.    3379
PLOAD2         12000000.    3380
PLOAD2         12000000.    3381
PLOAD2         12000000.    3382
PLOAD2         12000000.    3383
PLOAD2         12000000.    3384
PLOAD2         12000000.    3385
PLOAD2         12000000.    3386
PLOAD2         12000000.    3387
PLOAD2         12000000.    3388
PLOAD2         12000000.    3389
PLOAD2         12000000.    3390
PLOAD2         12000000.    3391
PLOAD2         12000000.    3392
PLOAD2         12000000.    3393
PLOAD2         12000000.    3394
PLOAD2         12000000.    3395
PLOAD2         12000000.    3396
PLOAD2         12000000.    3397
PLOAD2         12000000.    3398
PLOAD2         12000000.    3399
PLOAD2         12000000.    3400
PLOAD2         12000000.    3401
PLOAD2         12000000.    3402
PLOAD2         12000000.    3403
PLOAD2         12000000.    3404
PLOAD2         12000000.    3405
